info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--9574-ZJ2NoSCkCk9j
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 675/693 modules 18 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 676/693 modules 17 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 678/699 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 678/700 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 678/701 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 679/701 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 679/702 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 680/702 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 681/702 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 681/704 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 681/705 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 682/705 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 682/706 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 67% building 682/707 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 682/708 modules 26 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 683/708 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 684/709 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 685/710 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 685/711 modules 26 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 685/712 modules 27 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 685/713 modules 28 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 685/714 modules 29 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 686/714 modules 28 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 687/714 modules 27 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 688/714 modules 26 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 688/715 modules 27 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 688/716 modules 28 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 689/716 modules 27 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 689/717 modules 28 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 690/717 modules 27 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 691/717 modules 26 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 692/717 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 693/717 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 702/718 modules 16 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 703/718 modules 15 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 704/718 modules 14 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 705/718 modules 13 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 706/718 modules 12 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 707/718 modules 11 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 708/718 modules 10 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 708/719 modules 11 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 69% building 708/720 modules 12 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 68% building 708/721 modules 13 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 708/722 modules 14 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 709/722 modules 13 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 69% building 710/722 modules 12 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 69% building 711/722 modules 11 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 69% building 712/722 modules 10 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 69% building 712/723 modules 11 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 69% building 713/723 modules 10 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 69% building 713/724 modules 11 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 69% building 713/725 modules 12 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 714/725 modules 11 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 714/726 modules 12 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 69% building 715/726 modules 11 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 69% building 716/726 modules 10 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 69% building 716/727 modules 11 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 717/727 modules 10 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 717/728 modules 11 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 717/729 modules 12 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 717/730 modules 13 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 717/731 modules 14 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 717/732 modules 15 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/Photoshop.js
