info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--17812-p83iL7M61L10
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 799/815 modules 16 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 805/816 modules 11 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 806/816 modules 10 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 806/817 modules 11 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 806/818 modules 12 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 806/829 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 806/831 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 806/832 modules 26 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 806/833 modules 27 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 67% building 806/834 modules 28 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 806/835 modules 29 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 806/836 modules 30 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 67% building 806/837 modules 31 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 67% building 806/838 modules 32 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 806/839 modules 33 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 806/840 modules 34 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 67% building 806/841 modules 35 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 67% building 806/842 modules 36 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 67% building 806/843 modules 37 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 806/844 modules 38 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 806/845 modules 39 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 67% building 807/845 modules 38 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 67% building 807/846 modules 39 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 808/846 modules 38 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 808/847 modules 39 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 67% building 808/848 modules 40 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 67% building 808/849 modules 41 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 67% building 809/849 modules 40 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 67% building 810/849 modules 39 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 67% building 810/850 modules 40 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 810/851 modules 41 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 67% building 810/852 modules 42 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 66% building 810/853 modules 43 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 66% building 810/854 modules 44 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 66% building 810/855 modules 45 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 66% building 810/856 modules 46 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 66% building 810/857 modules 47 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 66% building 810/858 modules 48 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 66% building 811/858 modules 47 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 66% building 812/858 modules 46 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 66% building 812/859 modules 47 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 66% building 812/860 modules 48 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 66% building 813/860 modules 47 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 66% building 813/861 modules 48 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 66% building 813/862 modules 49 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 66% building 814/862 modules 48 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 66% building 814/863 modules 49 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 66% building 814/864 modules 50 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 815/864 modules 49 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 816/864 modules 48 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 816/865 modules 49 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 66% building 816/866 modules 50 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 66% building 817/866 modules 49 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 66% building 818/866 modules 48 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 66% building 819/866 modules 47 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 66% building 820/866 modules 46 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 66% building 821/866 modules 45 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 66% building 822/866 modules 44 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 67% building 823/866 modules 43 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 67% building 824/866 modules 42 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 67% building 824/867 modules 43 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 825/867 modules 42 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 825/868 modules 43 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 66% building 825/869 modules 44 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 67% building 826/869 modules 43 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 67% building 827/869 modules 42 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 67% building 828/869 modules 41 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 67% building 829/869 modules 40 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 67% building 830/869 modules 39 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 67% building 831/869 modules 38 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_arrayEach.js
